Point,lat,lon,planeType,Common_ter,Dip,Dip_Azimuth
1,38.87115839,-110.2722079,trough,Paleocurrent,10.89,352.51
2,38.87096622,-110.2723051,trough,Paleocurrent,18.64,317.48
3,38.87068071,-110.2725842,trough,Paleocurrent,27.41,9.4
4,38.87058565,-110.2724533,trough,Paleocurrent,23.51,5.02
5,38.87045198,-110.272552,trough,Paleocurrent,26.56,324.03
6,38.87045114,-110.2725659,trough,Paleocurrent,11.22,2.98
7,38.87041187,-110.2725953,trough,Paleocurrent,22.19,357.85
8,38.87038992,-110.2725447,trough,Paleocurrent,23.75,337.07
9,38.8701448,-110.2725834,trough,Paleocurrent,22.26,348.05
10,38.87006634,-110.2726735,trough,Paleocurrent,25.88,351.14
11,38.87001192,-110.2726312,trough,Paleocurrent,23.71,326.19
12,38.86999184,-110.2725563,trough,Paleocurrent,15.96,47.67
13,38.87013426,-110.2726331,trough,Paleocurrent,22.49,18.65
14,38.86960274,-110.2723421,trough,Paleocurrent,13.81,23.01
15,38.8697246,-110.272221,trough,Paleocurrent,21.86,356.92
16,38.86974235,-110.2721493,trough,Paleocurrent,16.08,19.31
17,38.86979303,-110.2721514,trough,Paleocurrent,18,13.14
18,38.86984002,-110.2720351,trough,Paleocurrent,22.63,26.26
19,38.86998774,-110.271633,trough,Paleocurrent,12.89,69.26
20,38.86996233,-110.2717059,trough,Paleocurrent,19.47,70.95
21,38.87012374,-110.2714473,trough,Paleocurrent,30.84,33.82
22,38.87026016,-110.271359,trough,Paleocurrent,31.34,47.6
23,38.87031741,-110.2712893,trough,Paleocurrent,22.93,69.68
24,38.87029764,-110.2713334,trough,Paleocurrent,18.77,46.06
25,38.8702403,-110.271381,trough,Paleocurrent,19.89,29.58
26,38.87065768,-110.2708517,trough,Paleocurrent,14.64,55.75
27,38.87064148,-110.2708664,trough,Paleocurrent,17.38,32.4
28,38.87065424,-110.2709851,AS,AccretionSurface,20.73,107.78
29,38.8704008,-110.2711127,trough,Paleocurrent,26.14,29.34
30,38.87038658,-110.2711529,trough,Paleocurrent,36.79,45.94
31,38.87035698,-110.2711819,trough,Paleocurrent,28.78,44.44
32,38.87035207,-110.2712406,trough,Paleocurrent,26.03,54.02
33,38.87033587,-110.2712738,trough,Paleocurrent,23.92,42.48
34,38.87031093,-110.2712406,trough,Paleocurrent,24.03,48.46
35,38.8702814,-110.2713067,trough,Paleocurrent,13.49,27.23
36,38.87026367,-110.2713505,trough,Paleocurrent,20.87,63.21
37,38.87024881,-110.2713594,trough,Paleocurrent,23.76,29.23
38,38.87029406,-110.271394,trough,Paleocurrent,7.25,16.44
39,38.87041246,-110.2714874,trough,Paleocurrent,6.53,45.16
40,38.87053403,-110.2714915,trough,Paleocurrent,18.49,27.66
41,38.87058086,-110.2714583,trough,Paleocurrent,11.22,67.4
42,38.87043294,-110.2714994,trough,Paleocurrent,13.37,349.04
43,38.87041171,-110.2714739,trough,Paleocurrent,11.03,74.21
44,38.87052742,-110.2716883,AS,AccretionSurface,7.04,323.48
45,38.87052491,-110.2716916,trough,Paleocurrent,26.54,24.16
46,38.87057651,-110.2716808,trough,Paleocurrent,22.55,354.74
47,38.87063176,-110.2716271,trough,Paleocurrent,27.43,38.83
48,38.87144956,-110.2706635,trough,Paleocurrent,17.35,1.01
49,38.87137177,-110.2705992,AS,AccretionSurface,21.61,91.42
50,38.87154715,-110.270635,AS,AccretionSurface,12.93,84.31
51,38.87154119,-110.2706447,AS,AccretionSurface,15.6,78.89
52,38.87747791,-110.2726729,trough,Paleocurrent,12.19,25.18
53,38.87752416,-110.2726967,trough,Paleocurrent,11.51,14.75
54,38.87753171,-110.2727148,trough,Paleocurrent,25.98,12.98
55,38.87760263,-110.2727392,trough,Paleocurrent,11.66,18.75
56,38.87756515,-110.2727631,AS,AccretionSurface,14.75,29.44
57,38.87756376,-110.2727103,AS,AccretionSurface,12.83,12.23
58,38.87286612,-110.2712568,trough,Paleocurrent,13.08,343.72
59,38.87282109,-110.2712341,trough,Paleocurrent,10.95,7.89
60,38.87279727,-110.2712036,trough,Paleocurrent,25.38,287.95
61,38.87274427,-110.2712452,trough,Paleocurrent,19.08,270.84
62,38.8725671,-110.2712566,trough,Paleocurrent,14.28,352.09
63,38.87258116,-110.2712641,trough,Paleocurrent,16.56,2.7
64,38.87252077,-110.2712698,trough,Paleocurrent,17.79,348.87
65,38.87246543,-110.2712983,trough,Paleocurrent,15.65,30.19
66,38.8724356,-110.2712866,trough,Paleocurrent,15.56,55.36
67,38.87251149,-110.2712594,trough,Paleocurrent,16.57,56.8
68,38.87259694,-110.2712511,trough,Paleocurrent,24.75,6.24
69,38.8725035,-110.2712349,trough,Paleocurrent,12.94,32.73
70,38.87250635,-110.2712513,trough,Paleocurrent,26.22,48.45
71,38.8726324,-110.271227,trough,Paleocurrent,18.87,13.45
72,38.87268156,-110.2711778,trough,Paleocurrent,28.79,4.49
73,38.87264894,-110.271174,AS,AccretionSurface,22.98,100.92
74,38.87266581,-110.2712075,trough,Paleocurrent,24.56,8.44
75,38.87151835,-110.2714164,AS,AccretionSurface,18.65,328.39
76,38.8714046,-110.270874,AS,AccretionSurface,19.67,290.68
77,38.87094762,-110.2711457,trough,Paleocurrent,24.59,47.87
78,38.8708386,-110.271055,trough,Paleocurrent,24.56,38.76
79,38.8711173,-110.2706394,trough,Paleocurrent,23.33,18.92
80,38.87134079,-110.270651,trough,Paleocurrent,18.98,19.6
81,38.87131386,-110.2706355,AS,AccretionSurface,15.69,58.46
82,38.87136842,-110.2706446,AS,AccretionSurface,15.17,87.95
83,38.87145356,-110.2708217,trough,Paleocurrent,20.01,309.26
84,38.87128071,-110.2706774,trough,Paleocurrent,24.57,30.18
85,38.87153434,-110.2706123,AS,AccretionSurface,14.84,77.22
86,38.87154016,-110.2705711,AS,AccretionSurface,14.79,72.83
87,38.87162664,-110.2709974,AS,AccretionSurface,25.51,314.01
88,38.87162579,-110.270997,trough,Paleocurrent,25.22,312.72
89,38.87193354,-110.2709712,trough,Paleocurrent,29.85,29.29
90,38.87191961,-110.2710265,trough,Paleocurrent,20.62,34.86
91,38.87190389,-110.2710361,trough,Paleocurrent,5.29,354.98
92,38.87196256,-110.2711144,AS,AccretionSurface,12.3,322.16
93,38.87196891,-110.2712462,trough,Paleocurrent,24.84,351.03
94,38.87196637,-110.2712752,AS,AccretionSurface,12.9,319.23
95,38.87205183,-110.2712317,trough,Paleocurrent,27.34,323.37
96,38.87201476,-110.2712441,AS,AccretionSurface,13.91,277.64
97,38.8719584,-110.2712891,trough,Paleocurrent,20.69,32.67
98,38.87198397,-110.2713406,AS,AccretionSurface,11.66,305.98
99,38.87206259,-110.271235,trough,Paleocurrent,27.09,332.5
100,38.87205964,-110.2711895,AS,AccretionSurface,20.42,309.87
101,38.88036401,-110.2713911,AS,AccretionSurface,13.54,347.79
102,38.88043278,-110.2712789,AS,AccretionSurface,12.73,357.52
103,38.8803883,-110.2715165,AS,AccretionSurface,16.45,356.43
104,38.8804223,-110.2717065,AS,AccretionSurface,17.3,356.98
105,38.88048402,-110.2723346,AS,AccretionSurface,20.19,43.42
106,38.88050945,-110.2724975,AS,AccretionSurface,18.81,17.33
107,38.88054717,-110.2728248,AS,AccretionSurface,14.55,2.42
108,38.88035505,-110.2729741,trough,Paleocurrent,23.76,42.62
109,38.88038712,-110.2730964,AS,AccretionSurface,16.45,348.55
110,38.88070885,-110.273111,AS,AccretionSurface,17.81,332.22
111,38.88037604,-110.2732671,trough,Paleocurrent,29.58,32.61
112,38.88036077,-110.2733539,AS,AccretionSurface,13.51,324.59
113,38.88036712,-110.2733535,trough,Paleocurrent,22.33,34.66
114,38.88025506,-110.2733482,AS,AccretionSurface,10.47,315.8
115,38.8802468,-110.2733611,trough,Paleocurrent,27.19,36.03
116,38.88008529,-110.2733477,AS,AccretionSurface,9.33,313.9
117,38.88001215,-110.2733194,trough,Paleocurrent,22.74,60.48
118,38.88001089,-110.273453,AS,AccretionSurface,10.16,303.3
119,38.87990259,-110.2734,trough,Paleocurrent,18.54,42.2
120,38.87983197,-110.2734063,AS,AccretionSurface,11.26,299.8
121,38.87970464,-110.273472,trough,Paleocurrent,29.51,27.42
122,38.87969159,-110.2734618,AS,AccretionSurface,12.84,294.62
123,38.87960777,-110.273503,AS,AccretionSurface,5.93,282.76
124,38.87954442,-110.273498,trough,Paleocurrent,17.02,335.81
125,38.87887905,-110.2734819,trough,Paleocurrent,30.15,333.25
126,38.87882668,-110.2735984,trough,Paleocurrent,22.66,346.57
127,38.87859682,-110.2735389,trough,Paleocurrent,25.15,299.93
128,38.87847951,-110.2734719,trough,Paleocurrent,28.45,260.79
129,38.87802291,-110.2730848,trough,Paleocurrent,24.28,349.47
130,38.87761361,-110.2728317,AS,AccretionSurface,9.39,13.98
131,38.87750153,-110.272675,trough,Paleocurrent,27.31,309.77
132,38.87748683,-110.2726614,AS,AccretionSurface,7.53,20.37
133,38.87744263,-110.272566,trough,Paleocurrent,11.22,304.38
134,38.87743779,-110.2725882,AS,AccretionSurface,9.62,27.8
135,38.87062766,-110.27162,trough,Paleocurrent,14.48,46.7
136,38.87064865,-110.2716627,AS,AccretionSurface,7.8,327.64
137,38.87458815,-110.2712094,trough,Paleocurrent,27.82,358.61
138,38.87438643,-110.2710965,trough,Paleocurrent,31.15,345.68
139,38.87418168,-110.2709997,AS,AccretionSurface,12.96,60.39
140,38.8741819,-110.2709983,trough,Paleocurrent,30.96,356
141,38.87418403,-110.2709798,AS,AccretionSurface,21.84,48.23
142,38.87360052,-110.270646,trough,Paleocurrent,29.25,37.15
143,38.87338603,-110.2708921,trough,Paleocurrent,12.68,18.39
144,38.87337553,-110.2708809,trough,Paleocurrent,24,21.61
145,38.87181017,-110.2710562,AS,AccretionSurface,14.54,311.3
146,38.87151629,-110.271681,AS,AccretionSurface,17.04,326.01
147,38.87142929,-110.2718611,trough,Paleocurrent,38.61,51.03
148,38.8714305,-110.2719011,AS,AccretionSurface,14.93,333.58
149,38.87138737,-110.2717491,AS,AccretionSurface,11,307.83
150,38.87142485,-110.271457,trough,Paleocurrent,13.3,11.38
151,38.876979,-110.2713757,trough,Paleocurrent,12.47,352.2
152,38.8770151,-110.2714045,trough,Paleocurrent,22.8,340.87
153,38.8778521,-110.2723557,trough,Paleocurrent,15.17,295.32
154,38.8778824,-110.2723714,trough,Paleocurrent,16.1,292.37
155,38.8779367,-110.2724512,trough,Paleocurrent,20.95,299.59
156,38.8780346,-110.2726262,trough,Paleocurrent,19.5,325.03
157,38.8781583,-110.2728368,trough,Paleocurrent,20.91,311.99
158,38.8786584,-110.2731657,trough,Paleocurrent,17.55,358.89
159,38.8786743,-110.273162,trough,Paleocurrent,12.21,339.47
160,38.8795787,-110.2733571,AS,AccretionSurface,17.83,290.08
161,38.8802103,-110.2733893,AS,AccretionSurface,15.04,308.82
162,38.8804504,-110.273267,trough,Paleocurrent,24.08,19.21
163,38.8803711,-110.2732944,trough,Paleocurrent,17.35,22.31
164,38.8802868,-110.27322,AS,AccretionSurface,25.37,310.75
165,38.8803426,-110.2732039,AS,AccretionSurface,21.81,309.45
166,38.8774752,-110.2724968,trough,Paleocurrent,18.51,303.28
167,38.8773123,-110.2723916,trough,Paleocurrent,12.51,313.26
168,38.8772072,-110.2723111,trough,Paleocurrent,26.47,330.47
169,38.8772179,-110.2721656,trough,Paleocurrent,27.76,340.31
170,38.8767295,-110.2718618,trough,Paleocurrent,27.48,352.36
171,38.8766765,-110.2718437,trough,Paleocurrent,16.44,341.11
172,38.8765972,-110.2717485,trough,Paleocurrent,27.97,290.48
173,38.8764586,-110.2715389,trough,Paleocurrent,37.82,358.03
174,38.8767966,-110.269831,AS,AccretionSurface,21.17,5.26
175,38.8769321,-110.2694931,AS,AccretionSurface,14.6,312.64
176,38.87696,-110.2694093,AS,AccretionSurface,27.08,329.88
177,38.8769716,-110.2693824,AS,AccretionSurface,29.54,343.55
178,38.8769741,-110.2693657,AS,AccretionSurface,28.62,346.62
179,38.8768055,-110.2693845,AS,AccretionSurface,23.98,23.18
180,38.8766927,-110.2694928,AS,AccretionSurface,27.14,335.23
181,38.8766721,-110.2695283,AS,AccretionSurface,34.27,353.53
182,38.8767924,-110.269417,trough,Paleocurrent,20.12,21.73
183,38.8770555,-110.2688517,trough,Paleocurrent,14.77,64.37
184,38.8770083,-110.268849,trough,Paleocurrent,16.29,62.73
185,38.8770083,-110.268849,trough,Paleocurrent,25.85,80.49
186,38.8769785,-110.2688708,trough,Paleocurrent,22.12,68.37
187,38.8760115,-110.2668692,AS,AccretionSurface,5.47,67.27
188,38.8760804,-110.2669329,trough,Paleocurrent,15.69,141.69
189,38.8760877,-110.2669487,trough,Paleocurrent,25.47,140.62
190,38.8761245,-110.2670164,trough,Paleocurrent,14.81,134.35
191,38.8761245,-110.2670164,AS,AccretionSurface,11.64,56.62
192,38.8761349,-110.2670275,trough,Paleocurrent,24.88,139.8
193,38.8761561,-110.2670677,trough,Paleocurrent,31.59,104.14
194,38.8761736,-110.2671086,trough,Paleocurrent,25.13,116.57
195,38.8762231,-110.2672491,AS,AccretionSurface,19.5,20.61
196,38.8763518,-110.2674999,trough,Paleocurrent,16.43,100.44
197,38.8763834,-110.2675914,AS,AccretionSurface,10.33,14.11
198,38.876421,-110.267975,trough,Paleocurrent,15.1,90.75
199,38.876421,-110.267975,trough,Paleocurrent,24.9,98.43
200,38.876421,-110.267975,trough,Paleocurrent,29.95,101.96
201,38.876421,-110.268101,AS,AccretionSurface,13.04,10.44
202,38.876432,-110.2681828,AS,AccretionSurface,15.18,13.11
203,38.8764307,-110.2682811,AS,AccretionSurface,10.28,1.25
204,38.8769629,-110.2676856,AS,AccretionSurface,11.59,20.89
205,38.8768235,-110.2673855,trough,Paleocurrent,10.52,105.2
206,38.8767723,-110.2672431,trough,Paleocurrent,23.42,133.55
207,38.876957,-110.267128,AS,AccretionSurface,12.49,58.7
208,38.8769767,-110.2671673,AS,AccretionSurface,7.71,40.17
209,38.8770947,-110.2678841,AS,AccretionSurface,15.3,10.5
210,38.8771072,-110.2679223,AS,AccretionSurface,14.63,28.34
211,38.8770435,-110.2680373,AS,AccretionSurface,21.76,27.58
212,38.8767681,-110.2672665,trough,Paleocurrent,7,112.28
213,38.8767264,-110.2672263,trough,Paleocurrent,25.58,120.98
214,38.8767264,-110.2672263,trough,Paleocurrent,15.58,123.75
215,38.8766924,-110.2669195,trough,Paleocurrent,12.61,122.71
216,38.8766924,-110.2669195,trough,Paleocurrent,17.38,139.17
217,38.8767165,-110.2669618,AS,AccretionSurface,21.46,60.41
218,38.8767298,-110.2670094,trough,Paleocurrent,15.27,113.43
219,38.8767298,-110.2670094,trough,Paleocurrent,27.09,40.87
220,38.876759,-110.267011,AS,AccretionSurface,25.9,49.89
221,38.8767627,-110.267006,trough,Paleocurrent,17.86,113.06
222,38.876819,-110.266936,trough,Paleocurrent,13.5,149.11
223,38.8770994,-110.2674338,trough,Paleocurrent,16.9,121.95
224,38.8771132,-110.2674885,trough,Paleocurrent,28.52,136.73
225,38.8771179,-110.2674915,trough,Paleocurrent,32.5,108.1
226,38.877118,-110.267494,trough,Paleocurrent,28.79,111.51
227,38.877133,-110.2675046,trough,Paleocurrent,25.17,133.71
228,38.8771249,-110.267527,AS,AccretionSurface,24.23,21.77
229,38.877128,-110.267537,trough,Paleocurrent,19.43,80.25
230,38.8771132,-110.2675485,trough,Paleocurrent,13.45,116.59
231,38.8771187,-110.2675602,AS,AccretionSurface,27.35,44.72
232,38.87712,-110.2676055,AS,AccretionSurface,9.66,28.09
233,38.8771197,-110.2676176,AS,AccretionSurface,13.94,25.39
234,38.8770232,-110.2678023,trough,Paleocurrent,24.5,137.04
235,38.877041,-110.267854,trough,Paleocurrent,9.31,104.36
236,38.877038,-110.2678673,trough,Paleocurrent,13.13,101.35
237,38.8771041,-110.2679102,AS,AccretionSurface,19.15,21.73
238,38.8770592,-110.2679957,AS,AccretionSurface,20.39,16.43
239,38.8770511,-110.2679642,AS,AccretionSurface,25.17,18.5
240,38.8768156,-110.267867,trough,Paleocurrent,-,90
241,38.8768107,-110.2678204,trough,Paleocurrent,-,110
242,38.8768133,-110.2677272,trough,Paleocurrent,-,115
243,38.8768216,-110.2676719,trough,Paleocurrent,-,112
244,38.8768295,-110.2676316,trough,Paleocurrent,-,108
245,38.8763166,-110.2673983,trough,Paleocurrent,-,105
246,38.8760015,-110.266825,trough,Paleocurrent,-,147
247,38.875624,-110.266518,trough,Paleocurrent,-,145
248,38.8756194,-110.2664961,trough,Paleocurrent,-,148
249,38.8755894,-110.2664773,trough,Paleocurrent,-,150
250,38.8755978,-110.2660803,trough,Paleocurrent,-,149
251,38.8755497,-110.2660743,trough,Paleocurrent,-,160
252,38.8767509,-110.2682633,trough,Paleocurrent,-,118
253,38.8766893,-110.2684983,trough,Paleocurrent,-,80
254,38.8767744,-110.2686566,trough,Paleocurrent,-,69
255,38.876836,-110.2687481,trough,Paleocurrent,-,88
256,38.8770435,-110.2688772,trough,Paleocurrent,-,78
257,38.876949,-110.269194,trough,Paleocurrent,-,75
258,38.8769039,-110.269198,trough,Paleocurrent,-,70
259,38.8768916,-110.2692218,trough,Paleocurrent,-,80
260,38.8767901,-110.2693975,trough,Paleocurrent,-,60
261,38.8767862,-110.2694864,trough,Paleocurrent,-,65
262,38.8767454,-110.2694441,trough,Paleocurrent,-,75
263,38.8766825,-110.2695246,trough,Paleocurrent,-,65
264,38.8767512,-110.2696114,trough,Paleocurrent,-,95
265,38.8766233,-110.2717887,trough,Paleocurrent,-,287
266,38.8767862,-110.271837,trough,Paleocurrent,-,322
267,38.8774966,-110.2723346,trough,Paleocurrent,-,318
268,38.8765014,-110.2709951,trough,Paleocurrent,-,332
269,38.8761819,-110.2700165,trough,Paleocurrent,21.09,32.11
270,38.8762286,-110.2699427,trough,Paleocurrent,15.64,11.75
271,38.8762746,-110.2698733,trough,Paleocurrent,15.55,12.99
272,38.8763082,-110.269824,trough,Paleocurrent,17.55,43.84
273,38.8762785,-110.2696684,trough,Paleocurrent,19.06,66.11
274,38.8760266,-110.2695276,trough,Paleocurrent,9.53,72.85
275,38.8760036,-110.2695772,trough,Paleocurrent,15.22,38.79
276,38.8759835,-110.2695742,trough,Paleocurrent,17.17,67.9
277,38.8759548,-110.2696366,trough,Paleocurrent,24.89,84.78
278,38.8759225,-110.269702,trough,Paleocurrent,16.71,53.61
279,38.8758447,-110.2698139,trough,Paleocurrent,15.32,8.1
280,38.8757948,-110.2699139,trough,Paleocurrent,16.05,15.86
281,38.8758027,-110.2700084,trough,Paleocurrent,19.6,99.03
282,38.8758896,-110.2702703,trough,Paleocurrent,31.59,33.25
283,38.8750809,-110.266028,trough,Paleocurrent,-,152
284,38.8757444,-110.2663462,trough,Paleocurrent,15.78,112.12
285,38.8758781,-110.2664508,trough,Paleocurrent,7.74,196.13
286,38.8758849,-110.2663968,trough,Paleocurrent,12.22,139.51
287,38.8759629,-110.2664756,trough,Paleocurrent,19.22,162.18
288,38.8759838,-110.2665611,trough,Paleocurrent,9.2,148.26
289,38.8760637,-110.2666181,trough,Paleocurrent,-,128
290,38.8761576,-110.2666841,trough,Paleocurrent,12.76,143.56
291,38.8761822,-110.2667626,trough,Paleocurrent,-,128
292,38.8762265,-110.2668008,trough,Paleocurrent,-,126
293,38.8763046,-110.2668766,trough,Paleocurrent,-,121
294,38.8763537,-110.2669839,trough,Paleocurrent,-,116
295,38.8764293,-110.2670888,trough,Paleocurrent,16.19,113.28
296,38.8764427,-110.2671482,trough,Paleocurrent,15.85,107.6
297,38.8764669,-110.2671388,trough,Paleocurrent,24.14,129.76
298,38.8764735,-110.2672095,trough,Paleocurrent,19.66,96.18
299,38.8764962,-110.2671901,trough,Paleocurrent,-,119
300,38.8765155,-110.2671981,trough,Paleocurrent,12.96,129.7
301,38.8765001,-110.2671448,trough,Paleocurrent,-,120
302,38.8767862,-110.2677993,trough,Paleocurrent,13.95,101.82
303,38.8768034,-110.2677389,trough,Paleocurrent,7.93,104.11
304,38.8767809,-110.2676648,trough,Paleocurrent,11.68,55
305,38.8767272,-110.2676564,trough,Paleocurrent,24.2,130.41
306,38.8769266,-110.2680601,AS,AccretionSurface,5.58,26.38
307,38.8769391,-110.2680025,AS,AccretionSurface,20.74,24.42
308,38.8770427,-110.2680025,AS,AccretionSurface,15.58,11.66
309,38.8770328,-110.2679139,trough,Paleocurrent,12.13,127.51
310,38.8770328,-110.2679139,trough,Paleocurrent,5.9,112.7
311,38.8757854,-110.2707239,trough,Paleocurrent,17.84,12.51
312,38.8758222,-110.270741,trough,Paleocurrent,14.88,355.57
313,38.8758616,-110.2707182,trough,Paleocurrent,28.05,345.35
314,38.8762135,-110.2707849,trough,Paleocurrent,28.05,3.34
315,38.8763393,-110.2708429,trough,Paleocurrent,29.19,340.31
316,38.8766974,-110.2712513,parting lineation,Paleocurrent,-,342
317,38.8766742,-110.271839,trough,Paleocurrent,23.26,336.42
318,38.8768292,-110.2718628,trough,Paleocurrent,30.92,337.1
319,38.8759783,-110.2715228,trough,Paleocurrent,24.28,20.92
320,38.8758632,-110.2715473,trough,Paleocurrent,24.2,321.81
321,38.8758243,-110.2715292,trough,Paleocurrent,26.16,344.89
322,38.8751107,-110.2715624,trough,Paleocurrent,26.35,333.97
323,38.8752681,-110.2717029,trough,Paleocurrent,38.13,23.85
324,38.8754007,-110.2715151,parting lineation,Paleocurrent,-,344
325,38.8754871,-110.2714055,trough,Paleocurrent,23.05,326.67
326,38.8753976,-110.2713854,trough,Paleocurrent,28.82,346.99
327,38.8753232,-110.2713703,AS,AccretionSurface,9.62,70.8
328,38.8752838,-110.2713237,AS,AccretionSurface,5.6,77.53
329,38.875194,-110.2711584,trough,Paleocurrent,21.42,4.19
330,38.875194,-110.2711584,trough,Paleocurrent,20.36,357.71
331,38.875261,-110.271138,AS,AccretionSurface,14.78,61.88
332,38.8750204,-110.2711711,trough,Paleocurrent,22.03,319.11
333,38.8750204,-110.2711711,trough,Paleocurrent,26.79,307.66
334,38.8749423,-110.2711537,trough,Paleocurrent,24.65,289.79
335,38.8748776,-110.2710974,trough,Paleocurrent,17.06,24.45
336,38.8745761,-110.2708218,trough,Paleocurrent,19.65,0.56
337,38.8743556,-110.2710947,trough,Paleocurrent,27.58,333.99
338,38.8743681,-110.2710682,AS,AccretionSurface,5.84,61.86
339,38.8743274,-110.2710753,trough,Paleocurrent,21.29,0.44
340,38.8742446,-110.2710414,trough,Paleocurrent,28.95,13.65
341,38.8742637,-110.271031,AS,AccretionSurface,12.62,40.23
342,38.8740042,-110.2708831,trough,Paleocurrent,20.55,0.32
343,38.8740042,-110.2708831,AS,AccretionSurface,18.03,42.48
344,38.8741674,-110.2712804,trough,Paleocurrent,43.07,286.96
345,38.8740567,-110.2712412,trough,Paleocurrent,28.77,299.1
346,38.8739257,-110.2713857,trough,Paleocurrent,28.33,343.63
347,38.8738374,-110.271483,trough,Paleocurrent,22.01,325.49
348,38.8738291,-110.2714249,AS,AccretionSurface,8.8,68.38
349,38.872159,-110.2711832,AS,AccretionSurface,16.33,291.25
350,38.8720792,-110.2711929,trough,Paleocurrent,21,349
351,38.8718659,-110.2711205,AS,AccretionSurface,9.71,265.17
352,38.8728808,-110.2705227,AS,AccretionSurface,8.88,312.3
353,38.8729098,-110.270573,AS,AccretionSurface,8.45,324.28
354,38.8748403,-110.2706977,AS,AccretionSurface,8.88,274.96
355,38.8748181,-110.2707138,AS,AccretionSurface,6.83,279.78
356,38.8741144,-110.270977,AS,AccretionSurface,13.19,73.95
357,38.8741877,-110.2710347,AS,AccretionSurface,5.54,66.56
358,38.8742084,-110.2710424,trough,Paleocurrent,31.76,353.63
359,38.8739124,-110.2708687,AS,AccretionSurface,9.23,72.53
360,38.8738215,-110.2708446,AS,AccretionSurface,7.48,53.06
361,38.8738461,-110.2708701,trough,Paleocurrent,30.81,328.79
362,38.8739332,-110.2708835,trough,Paleocurrent,22.84,317.86
363,38.8738059,-110.2708164,AS,AccretionSurface,12.42,42.98
364,38.8737453,-110.2708687,trough,Paleocurrent,25.56,19.34
365,38.8734939,-110.2708228,AS,AccretionSurface,12.21,51.79
366,38.8734362,-110.2707041,AS,AccretionSurface,9.19,277.31
367,38.873579,-110.2707044,trough,Paleocurrent,17.22,46.83
368,38.8736179,-110.2707249,trough,Paleocurrent,21.46,35.65
369,38.8735798,-110.2706568,trough,Paleocurrent,26.19,0.34
370,38.8735341,-110.2706686,trough,Paleocurrent,16.36,354.98
371,38.8733979,-110.2706816,trough,Paleocurrent,28,27.14
372,38.8732728,-110.2703832,trough,Paleocurrent,21.73,349.94
373,38.8731588,-110.2703809,AS,AccretionSurface,8.94,302.86
374,38.8724804,-110.271089,AS,AccretionSurface,9.73,94.6
375,38.8724629,-110.2711728,trough,Paleocurrent,20.71,67.51
376,38.8723893,-110.2711249,AS,AccretionSurface,13.21,275.74
377,38.8723893,-110.2711249,trough,Paleocurrent,-,10
378,38.8723556,-110.2711678,AS,AccretionSurface,15.25,269.27
379,38.8723556,-110.2711678,trough,Paleocurrent,-,15
380,38.8723945,-110.2712707,AS,AccretionSurface,9.53,253.52
381,38.8723945,-110.2712707,trough,Paleocurrent,15.32,27.39
382,38.8724605,-110.2712687,trough,Paleocurrent,16.96,352.37
383,38.8725167,-110.2712224,AS,AccretionSurface,6.87,71.07
384,38.8726712,-110.2711752,AS,AccretionSurface,18.11,122.84
385,38.8728129,-110.2711825,trough,Paleocurrent,26.29,13.21
386,38.872844,-110.271268,trough,Paleocurrent,11.9,316.61
387,38.8712877,-110.2705995,AS,AccretionSurface,13.29,55.67
388,38.8712877,-110.2705995,trough,Paleocurrent,-,6
389,38.8702603,-110.2714025,trough,Paleocurrent,27.61,51.38
390,38.8699455,-110.2716378,AS,AccretionSurface,6.89,343.55
391,38.8699455,-110.2716378,trough,Paleocurrent,18.67,83.23
392,38.8698037,-110.271771,AS,AccretionSurface,15.3,302.1